timestamp,close,short_ma,long_ma,signal
2025-08-26,87.5392,86.66874,87.479395,hold
2025-08-27,87.4955,86.9858,87.427935,hold
2025-08-28,87.6422,87.24248,87.36858,hold
2025-08-29,87.8157,87.45064,87.312585,buy
2025-08-30,88.0453,87.70758,87.28983,hold
2025-08-31,88.6891,87.93756,87.3077,hold
2025-09-01,88.2979,88.09804,87.311275,hold
2025-09-02,87.6177,88.09314,87.298995,hold
2025-09-03,87.2661,87.98322,87.255815,hold
2025-09-04,86.7204,87.71824,87.20787,hold
2025-09-05,86.7499,87.3304,87.184235,hold
2025-09-06,86.8638,87.04358,87.18517,sell
2025-09-07,87.2852,86.97708,87.20381,hold
2025-09-08,86.9132,86.9065,87.19053,hold
2025-09-09,86.7761,86.91764,87.197695,hold
2025-09-10,87.1707,87.0018,87.234625,hold
2025-09-11,87.4893,87.1269,87.31358,hold
2025-09-12,87.7151,87.21288,87.381395,hold
2025-09-13,87.9565,87.42154,87.440475,hold
2025-09-14,88.3519,87.7367,87.52004,buy
2025-09-15,88.8746,88.07748,87.58681,hold
2025-09-16,89.4499,88.4696,87.68453,hold
2025-09-17,90.0879,88.94416,87.806815,hold
2025-09-18,90.0755,89.36796,87.919805,hold
2025-09-19,89.5371,89.605,87.994395,hold
2025-09-20,89.5803,89.74614,88.038955,hold
2025-09-21,89.9643,89.84902,88.122275,hold
2025-09-22,89.4538,89.7222,88.21408,hold
2025-09-23,89.0703,89.52116,88.30429,hold
2025-09-24,88.7682,89.36738,88.40668,hold
2025-09-25,88.2674,89.1048,88.482555,hold
2025-09-26,87.9018,88.6923,88.534455,hold
2025-09-27,88.3537,88.47228,88.58788,sell
2025-09-28,88.721,88.40242,88.67827,hold
2025-09-29,88.9182,88.43242,88.785375,hold
2025-09-30,89.7709,88.73312,88.915385,hold
2025-10-01,90.0546,89.16368,89.04365,buy
2025-10-02,90.6672,89.62638,89.191255,hold
2025-10-03,91.0899,90.10016,89.347925,hold
2025-10-04,91.4219,90.6009,89.501425,hold
2025-10-05,92.0096,91.04864,89.658175,hold
2025-10-06,92.2832,91.49436,89.79984,hold
2025-10-07,91.8805,91.73702,89.88947,hold
2025-10-08,91.7678,91.8726,89.974085,hold
2025-10-09,91.9208,91.97238,90.09327,hold
2025-10-10,91.901,91.95066,90.209305,hold
2025-10-11,91.8261,91.85924,90.302395,hold
2025-10-12,91.4039,91.76392,90.3999,hold
2025-10-13,90.8195,91.57426,90.48736,hold
2025-10-14,90.4248,91.27506,90.57019,hold
2025-10-15,89.9445,90.88376,90.654045,hold
2025-10-16,90.7844,90.67542,90.798175,sell
2025-10-17,91.296,90.65384,90.94529,hold
2025-10-18,91.7295,90.83584,91.095715,hold
2025-10-19,91.7568,91.10224,91.237645,hold
2025-10-20,92.245,91.56234,91.36135,buy
2025-10-21,92.9879,92.00304,91.508015,hold
2025-10-22,93.3988,92.4236,91.644595,hold
2025-10-23,93.6277,92.80324,91.771485,hold
2025-10-24,93.7031,93.1925,91.885545,hold
2025-10-25,93.3439,93.41228,91.95226,hold
2025-10-26,93.0758,93.42986,91.99189,hold
2025-10-27,93.2025,93.3906,92.05799,hold
